Name,V,A,D,Blink,EyelidUp,A,E,O,MouthOpen,FV,M,MouthUp,MouthWide,MouthWide2,MouthDown,MouthOneSideUp,EyeBrowInDown,EyeBrowOutDown,EyeBrowUp,EyeBrowSwag
Angry-Annoyed,0.113,0.8065,0.4745,0.0,0.4,-0.5,0.0,0.1,0.0,0.0,0.25,0.0,0.0,-0.25,0.2,0.0,0.3,0.0,-0.4,0.0
Neutral-Confused,0.3445,0.41700000000000004,0.268,0.05,-0.05,0.25,0.0,0.15,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.1,-0.1,0.0,0.0
Neutral-Embarrased,0.3265,0.372,0.30150000000000005,0.0,0.1,0.0,0.15,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.15,-0.1
Neutral-Disgust,0.26049999999999995,0.4795,0.337,0.05,0.3,0.0,0.0,-0.05,0.0,0.5,0.0,0.0,0.0,0.0,0.3,-0.25,0.25,0.0,0.05,0.0
Neutral-Frustrated,0.27449999999999997,0.4175,0.30600000000000005,0.1,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.2,0.0,0.0
Neutral-Delight,0.7090000000000001,0.42499999999999993,0.502,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.05,0.0
Neutral-Concerned,0.38049999999999995,0.441,0.35350000000000004,0.0,0.15,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.0
Neutral-Madness,0.2865,0.49400000000000005,0.3985,0.2,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15,0.0,0.0
Neutral-Mock,0.4145,0.395,0.48750000000000004,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.1,0.0
Neutral-Dissatisfied,0.25549999999999995,0.37250000000000005,0.32400000000000007,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.15,0.0
Neutral-Hate,0.2495,0.49300000000000005,0.3935,0.0,0.35,0.0,0.0,-0.4,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.3,0.0,0.15,0.0
Neutral-Annoyed,0.2865,0.4835,0.351,0.0,0.15,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,-0.4,0.0
Confused-Embarrased,0.202,0.605,0.21250000000000002,0.05,0.05000000000000002,0.25,0.15,0.15,0.0,0.4,0.25,0.0,0.0,0.0,0.0,0.15,0.1,-0.1,0.15,-0.1
Confused-Disgust,0.136,0.7125,0.248,0.1,0.24999999999999997,0.25,0.0,0.09999999999999998,0.0,0.5,0.25,0.0,0.0,0.0,0.3,-0.25,0.35,-0.1,0.05,0.0
Confused-Frustrated,0.15,0.6505,0.217,0.15000000000000002,-0.05,0.25,0.0,-0.10000000000000003,0.0,0.0,0.25,0.0,0.0,0.0,0.0,-0.25,0.1,0.10000000000000003,0.0,0.0
Confused-Delight,0.5845,0.6579999999999999,0.41300000000000003,0.05,-0.05,0.25,0.5,0.15,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.15,0.1,-0.1,0.05,0.0
Confused-Concerned,0.256,0.6739999999999999,0.26449999999999996,0.05,0.1,0.25,0.0,0.15,0.0,0.4,0.25,0.0,0.0,0.0,0.0,0.0,0.1,-0.1,-0.4,0.0
Confused-Madness,0.162,0.7270000000000001,0.3095,0.25,-0.05,0.25,0.0,0.15,0.5,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.1,-0.25,0.0,0.0
Confused-Mock,0.29,0.628,0.39849999999999997,0.05,0.35,0.65,0.4,0.15,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.1,0.14999999999999997,0.1,0.0
Confused-Dissatisfied,0.131,0.6055,0.23500000000000001,0.1,-0.05,0.25,0.0,0.15,0.0,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.1,-0.1,-0.15,0.0
Confused-Hate,0.125,0.726,0.3045,0.05,0.29999999999999993,0.25,0.0,-0.25000000000000006,0.0,0.0,0.75,0.0,0.0,0.0,0.5,0.0,0.4,-0.1,0.15,0.0
Confused-Annoyed,0.162,0.7164999999999999,0.262,0.05,0.1,-0.25,0.0,0.15,0.0,0.0,0.25,0.0,0.0,0.0,0.2,0.0,0.1,-0.1,-0.4,0.0
Embarrased-Disgust,0.118,0.6675,0.28150000000000003,0.05,0.4,0.0,0.15,-0.05,0.0,0.9,0.0,0.0,0.0,0.0,0.3,-0.10000000000000003,0.25,0.0,0.2,-0.1
Embarrased-Frustrated,0.132,0.6054999999999999,0.2505,0.1,0.1,0.0,0.15,-0.25,0.0,0.4,0.0,0.0,0.0,0.0,0.0,-0.10000000000000003,0.0,0.2,0.15,-0.1
Embarrased-Delight,0.5665,0.613,0.4465,0.0,0.1,0.0,0.6499999999999999,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,-0.1
Embarrased-Concerned,0.238,0.629,0.298,0.0,0.25,0.0,0.15,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,-0.25000000000000006,-0.1
Embarrased-Madness,0.14400000000000002,0.682,0.343,0.2,0.1,0.0,0.15,0.0,0.5,0.9,0.0,0.0,0.0,0.0,0.0,0.15,0.0,-0.15,0.15,-0.1
Embarrased-Mock,0.272,0.583,0.43200000000000005,0.0,0.5,0.4,0.55,0.0,0.0,0.4,0.0,0.0,0.0,0.25,0.0,0.15,0.0,0.25,0.25,-0.1
Embarrased-Dissatisfied,0.113,0.5605,0.2685,0.05,0.1,0.0,0.15,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.0,-0.1
Embarrased-Hate,0.107,0.681,0.338,0.0,0.44999999999999996,0.0,0.15,-0.4,0.0,0.4,0.5,0.0,0.0,0.0,0.5,0.15,0.3,0.0,0.3,-0.1
Embarrased-Annoyed,0.14400000000000002,0.6715,0.2955,0.0,0.25,-0.5,0.15,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.15,0.0,0.0,-0.25000000000000006,-0.1
Disgust-Frustrated,0.066,0.713,0.28600000000000003,0.15000000000000002,0.3,0.0,0.0,-0.30000000000000004,0.0,0.5,0.0,0.0,0.0,0.0,0.3,-0.5,0.25,0.2,0.05,0.0
Disgust-Delight,0.5005000000000001,0.7204999999999999,0.482,0.05,0.3,0.0,0.5,-0.05,0.0,0.5,0.0,0.0,0.0,0.0,0.3,-0.09999999999999998,0.25,0.0,0.1,0.0
Disgust-Concerned,0.172,0.7364999999999999,0.3335,0.05,0.44999999999999996,0.0,0.0,-0.05,0.0,0.9,0.0,0.0,0.0,0.0,0.3,-0.25,0.25,0.0,-0.35,0.0
Disgust-Madness,0.07800000000000001,0.7895000000000001,0.3785,0.25,0.3,0.0,0.0,-0.05,0.5,1.0,0.0,0.0,0.0,0.0,0.3,-0.25,0.25,-0.15,0.05,0.0
Disgust-Mock,0.20600000000000002,0.6905,0.4675,0.05,0.7,0.4,0.4,-0.05,0.0,0.5,0.0,0.0,0.0,0.25,0.3,-0.25,0.25,0.25,0.15000000000000002,0.0
Disgust-Dissatisfied,0.047,0.668,0.30400000000000005,0.1,0.3,0.0,0.0,-0.05,0.0,0.5,0.0,0.0,0.0,0.0,0.8,-0.25,0.25,0.0,-0.1,0.0
Disgust-Hate,0.041,0.7885,0.3735,0.05,0.6499999999999999,0.0,0.0,-0.45000000000000007,0.0,0.5,0.5,0.0,0.0,0.0,0.8,-0.25,0.55,0.0,0.2,0.0
Disgust-Annoyed,0.07800000000000001,0.7789999999999999,0.33099999999999996,0.05,0.44999999999999996,-0.5,0.0,-0.05,0.0,0.5,0.0,0.0,0.0,0.0,0.5,-0.25,0.25,0.0,-0.35,0.0
Frustrated-Delight,0.5145000000000001,0.6584999999999999,0.451,0.1,0.0,0.0,0.5,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,0.2,0.05,0.0
Frustrated-Concerned,0.186,0.6744999999999999,0.3025,0.1,0.15,0.0,0.0,-0.25,0.0,0.4,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.2,-0.4,0.0
Frustrated-Madness,0.092,0.7275,0.34750000000000003,0.30000000000000004,0.0,0.0,0.0,-0.25,0.5,0.5,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.050000000000000044,0.0,0.0
Frustrated-Mock,0.21999999999999997,0.6285,0.4365,0.1,0.4,0.4,0.4,-0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,-0.25,0.0,0.45,0.1,0.0
Frustrated-Dissatisfied,0.061,0.606,0.273,0.15000000000000002,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.25,0.0,0.2,-0.15,0.0
Frustrated-Hate,0.055,0.7264999999999999,0.3425,0.1,0.35,0.0,0.0,-0.65,0.0,0.0,0.5,0.0,0.0,0.0,0.5,-0.25,0.3,0.2,0.15,0.0
Frustrated-Annoyed,0.092,0.7169999999999999,0.3,0.1,0.15,-0.5,0.0,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-0.25,0.0,0.2,-0.4,0.0
Delight-Concerned,0.6205,0.6819999999999999,0.4985,0.0,0.15,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,-0.35,0.0
Delight-Madness,0.5265,0.735,0.5435,0.2,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.15,0.0,-0.15,0.05,0.0
Delight-Mock,0.6545000000000001,0.6359999999999999,0.6325000000000001,0.0,0.4,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.15,0.0,0.25,0.15000000000000002,0.0
Delight-Dissatisfied,0.49550000000000005,0.6134999999999999,0.46900000000000003,0.05,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15,0.0,0.0,-0.1,0.0
Delight-Hate,0.48950000000000005,0.734,0.5385,0.0,0.35,0.0,0.5,-0.4,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.15,0.3,0.0,0.2,0.0
Delight-Annoyed,0.5265,0.7244999999999999,0.496,0.0,0.15,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.0,0.0,-0.35,0.0
Concerned-Madness,0.198,0.751,0.395,0.2,0.15,0.0,0.0,0.0,0.5,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15,-0.4,0.0
Concerned-Mock,0.32599999999999996,0.6519999999999999,0.484,0.0,0.55,0.4,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,-0.30000000000000004,0.0
Concerned-Dissatisfied,0.16699999999999998,0.6295,0.3205,0.05,0.15,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.55,0.0
Concerned-Hate,0.16099999999999998,0.75,0.39,0.0,0.5,0.0,0.0,-0.4,0.0,0.4,0.5,0.0,0.0,0.0,0.5,0.0,0.3,0.0,-0.25,0.0
Concerned-Annoyed,0.198,0.7404999999999999,0.3475,0.0,0.3,-0.5,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,-0.8,0.0
Madness-Mock,0.232,0.7050000000000001,0.529,0.2,0.4,0.4,0.4,0.0,0.5,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.10000000000000003,0.1,0.0
Madness-Dissatisfied,0.07300000000000001,0.6825000000000001,0.36550000000000005,0.25,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-0.15,-0.15,0.0
Madness-Hate,0.067,0.803,0.435,0.2,0.35,0.0,0.0,-0.4,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.3,-0.15,0.15,0.0
Madness-Annoyed,0.10400000000000001,0.7935,0.39249999999999996,0.2,0.15,-0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.2,0.0,0.0,-0.15,-0.4,0.0
Mock-Dissatisfied,0.20099999999999998,0.5835,0.4545,0.05,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,-0.04999999999999999,0.0
Mock-Hate,0.195,0.704,0.524,0.0,0.75,0.4,0.4,-0.4,0.0,0.0,0.5,0.0,0.0,0.25,0.5,0.0,0.3,0.25,0.25,0.0
Mock-Annoyed,0.23199999999999998,0.6944999999999999,0.4815,0.0,0.55,-0.09999999999999998,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.2,0.0,0.0,0.25,-0.3,0.0
Dissatisfied-Hate,0.036000000000000004,0.6815,0.36050000000000004,0.05,0.35,0.0,0.0,-0.4,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.3,0.0,0.0,0.0
Dissatisfied-Annoyed,0.07300000000000001,0.6719999999999999,0.318,0.05,0.15,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,-0.55,0.0
Hate-Annoyed,0.067,0.7925,0.38749999999999996,0.0,0.5,-0.5,0.0,-0.4,0.0,0.0,0.5,0.0,0.0,0.0,0.7,0.0,0.3,0.0,-0.25000000000000006,0.0
